    1  git--version
    2  git-version
    3  git-version 
    4  clear
    5  git --version
    6  cdHomework
    7  clear
    8  cd
    9  cd Homework_Git
   10  cd Desktop
   11  cd Homework_Git
   12  pwd
   13  history -c && rm ~
   14  history-c && rm ~
   15  -c && rm ~
   16  history -c && rm ~
   17  history && rm ~
   18  git config --global user.name "Diana Pysana"\n
   19  git config --global user.email "dianapisanaya@gmail.com"\n
   20  git config --global --list\n
   21  clear
   22  git clone https://github.com/DianaPysana/HW_10.git\n
   23  cd HW_10.git
   24  cd HW_10
   25  touch text_ignore.txt\n
   26  git status\n
   27  clear
   28  cd text_ignore.txt
   29  git status
   30  git add .\n
   31  git add .\n
   32  git commit -m "Додано text_ignore.txt до .gitignore"\n
   33  clear
   34  touch main_test.txt\n
   35  cd main_test.txt
   36  git add .\n
   37  git commit -m "Додано файл main_test.txt"\n
   38  git status\n
   39  clear
   40  git checkout -b develop\n
   41  touch develop_test.txt\n
   42  git add .\n
   43  git commit -m "Додано файл develop_test.txt"\n
   44  echo "just a small change" >> develop_test.txt\n
   45  git status\n
   46  git add .\n
   47  git commit -m "Оновлено файл develop_test.txt з невеликою зміною"\n
   48  git log --oneline\n
   49  clear
   50  git checkout main\n
   51  git merge develop\n
   52  git log --oneline\n
